Logging to /root/GAP-RL/runs/reward_ablation_20260831_064136_iew3.0
------------------------------------
| reward/              |           |
|    learning_rate      | 0.0003    |
|    n_updates          | 2304      |
|    std                | 0.0261    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 197.82564 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 192       |
|    fps             | 45        |
|    time_elapsed    | 424       |
|    total_timesteps | 19200     |
| train/             |           |
|    std             | 0.0261    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.54      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 1.53      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 196.01227 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 196       |
|    fps                | 44        |
|    time_elapsed       | 447       |
|    total_timesteps    | 20000     |
| train/                |           |
|    actor_aux_loss     | 0.216     |
|    actor_loss         | 7.7       |
|    actor_target_loss  | 0.071     |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.294     |
|    critic_loss        | 39.2      |
|    critic_target_loss | 0.0881    |
|    ent_coef           | 0.102     |
|    ent_coef_loss      | -15.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2432      |
|    std                | 0.0261    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 196.01227 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 200       |
|    fps             | 44        |
|    time_elapsed    | 447       |
|    total_timesteps | 20000     |
| train/             |           |
|    std             | 0.0261    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.25      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.54      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 196.00468 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 204       |
|    fps                | 45        |
|    time_elapsed       | 460       |
|    total_timesteps    | 20800     |
| train/                |           |
|    actor_aux_loss     | 0.214     |
|    actor_loss         | 6.06      |
|    actor_target_loss  | 0.0688    |
|    aux_weight         | 98        |
|    critic_aux_loss    | 0.286     |
|    critic_loss        | 37.5      |
|    critic_target_loss | 0.087     |
|    ent_coef           | 0.1       |
|    ent_coef_loss      | -15.5     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2496      |
|    std                | 0.0261    |
|    target_weight      | 98        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 196.00468 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 208       |
|    fps             | 45        |
|    time_elapsed    | 460       |
|    total_timesteps | 20800     |
| train/             |           |
|    std             | 0.0261    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.22      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 196.94978 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 212       |
|    fps                | 44        |
|    time_elapsed       | 482       |
|    total_timesteps    | 21600     |
| train/                |           |
|    actor_aux_loss     | 0.211     |
|    actor_loss         | 4.2       |
|    actor_target_loss  | 0.0628    |
|    aux_weight         | 98        |
|    critic_aux_loss    | 0.285     |
|    critic_loss        | 37.2      |
|    critic_target_loss | 0.0829    |
|    ent_coef           | 0.0968    |
|    ent_coef_loss      | -15.6     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2624      |
|    std                | 0.0262    |
|    target_weight      | 98        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 196.94978 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 216       |
|    fps             | 44        |
|    time_elapsed    | 482       |
|    total_timesteps | 21600     |
| train/             |           |
|    std             | 0.0262    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.69      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 1.29      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 200.41428 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 220       |
|    fps                | 45        |
|    time_elapsed       | 495       |
|    total_timesteps    | 22400     |
| train/                |           |
|    actor_aux_loss     | 0.209     |
|    actor_loss         | 3.69      |
|    actor_target_loss  | 0.0648    |
|    aux_weight         | 98        |
|    critic_aux_loss    | 0.287     |
|    critic_loss        | 37.7      |
|    critic_target_loss | 0.0851    |
|    ent_coef           | 0.0951    |
|    ent_coef_loss      | -15.5     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2688      |
|    std                | 0.0262    |
|    target_weight      | 98        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 200.41428 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 224       |
|    fps             | 45        |
|    time_elapsed    | 495       |
|    total_timesteps | 22400     |
