Logging to /root/GAP-RL/runs/reward_ablation_20260905_145804_iew0.3
-----------------------------------
| reward/              |          |
|    info_exist_reward  | 0.147     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 134.25348 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 188       |
|    fps                | 45        |
|    time_elapsed       | 423       |
|    total_timesteps    | 19200     |
| train/                |           |
|    actor_aux_loss     | 0.214     |
|    actor_loss         | 9.85      |
|    actor_target_loss  | 0.0657    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.297     |
|    critic_loss        | 38.6      |
|    critic_target_loss | 0.0873    |
|    ent_coef           | 0.0986    |
|    ent_coef_loss      | -26.7     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2304      |
|    std                | 0.22      |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 134.25348 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 192       |
|    fps             | 45        |
|    time_elapsed    | 423       |
|    total_timesteps | 19200     |
| train/             |           |
|    std             | 0.22      |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.68      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.087     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 133.18985 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 196       |
|    fps                | 44        |
|    time_elapsed       | 446       |
|    total_timesteps    | 20000     |
| train/                |           |
|    actor_aux_loss     | 0.209     |
|    actor_loss         | 8.18      |
|    actor_target_loss  | 0.0617    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.291     |
|    critic_loss        | 37.6      |
|    critic_target_loss | 0.0841    |
|    ent_coef           | 0.0948    |
|    ent_coef_loss      | -26.7     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2432      |
|    std                | 0.22      |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 133.18985 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 200       |
|    fps             | 44        |
|    time_elapsed    | 446       |
|    total_timesteps | 20000     |
| train/             |           |
|    std             | 0.22      |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.68      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.039     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 133.50438 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 204       |
|    fps                | 45        |
|    time_elapsed       | 459       |
|    total_timesteps    | 20800     |
| train/                |           |
|    actor_aux_loss     | 0.209     |
|    actor_loss         | 6.99      |
|    actor_target_loss  | 0.0587    |
|    aux_weight         | 98        |
|    critic_aux_loss    | 0.292     |
|    critic_loss        | 36.7      |
|    critic_target_loss | 0.0818    |
|    ent_coef           | 0.093     |
|    ent_coef_loss      | -27.3     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2496      |
|    std                | 0.22      |
|    target_weight      | 98        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 133.50438 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 208       |
|    fps             | 45        |
|    time_elapsed    | 459       |
|    total_timesteps | 20800     |
| train/             |           |
|    std             | 0.22      |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.01      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.06      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 132.47115 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 212       |
|    fps                | 44        |
|    time_elapsed       | 481       |
|    total_timesteps    | 21600     |
| train/                |           |
|    actor_aux_loss     | 0.207     |
|    actor_loss         | 5.41      |
|    actor_target_loss  | 0.0528    |
|    aux_weight         | 98        |
|    critic_aux_loss    | 0.294     |
|    critic_loss        | 36.5      |
|    critic_target_loss | 0.0772    |
|    ent_coef           | 0.0894    |
|    ent_coef_loss      | -27.8     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2624      |
|    std                | 0.22      |
|    target_weight      | 98        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 132.47115 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 216       |
|    fps             | 44        |
|    time_elapsed    | 481       |
|    total_timesteps | 21600     |
| train/             |           |
|    std             | 0.22      |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.43      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.108     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 133.07298 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 220       |
|    fps                | 45        |
