Logging to /root/GAP-RL/runs/reward_ablation_20260831_043757_iew0.3
-----------------------------------
| reward/              |          |
|    learning_rate      | 0.0003   |
|    n_updates          | 2304     |
|    std                | 0.0261   |
|    target_weight      | 100      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 146.3631 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 192      |
|    fps             | 45       |
|    time_elapsed    | 419      |
|    total_timesteps | 19200    |
| train/             |          |
|    std             | 0.0261   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.44      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.09      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 144.86455 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 196       |
|    fps                | 45        |
|    time_elapsed       | 441       |
|    total_timesteps    | 20000     |
| train/                |           |
|    actor_aux_loss     | 0.186     |
|    actor_loss         | 10.2      |
|    actor_target_loss  | 0.0666    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.288     |
|    critic_loss        | 37.9      |
|    critic_target_loss | 0.0894    |
|    ent_coef           | 0.101     |
|    ent_coef_loss      | -17       |
|    learning_rate      | 0.0003    |
|    n_updates          | 2432      |
|    std                | 0.0261    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 144.86455 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 200       |
|    fps             | 45        |
|    time_elapsed    | 441       |
|    total_timesteps | 20000     |
| train/             |           |
|    std             | 0.0261    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.94      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.045     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 145.29874 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 204       |
|    fps                | 45        |
|    time_elapsed       | 454       |
|    total_timesteps    | 20800     |
| train/                |           |
|    actor_aux_loss     | 0.188     |
|    actor_loss         | 9.36      |
|    actor_target_loss  | 0.0643    |
|    aux_weight         | 98        |
|    critic_aux_loss    | 0.287     |
|    critic_loss        | 37        |
|    critic_target_loss | 0.088     |
|    ent_coef           | 0.0994    |
|    ent_coef_loss      | -16.8     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2496      |
|    std                | 0.0261    |
|    target_weight      | 98        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 145.29874 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 208       |
|    fps             | 45        |
|    time_elapsed    | 454       |
|    total_timesteps | 20800     |
| train/             |           |
|    std             | 0.0261    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.38      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.072     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 145.90843 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 212       |
|    fps                | 45        |
|    time_elapsed       | 476       |
|    total_timesteps    | 21600     |
| train/                |           |
|    actor_aux_loss     | 0.177     |
|    actor_loss         | 6.78      |
|    actor_target_loss  | 0.057     |
|    aux_weight         | 98        |
|    critic_aux_loss    | 0.276     |
|    critic_loss        | 35.4      |
|    critic_target_loss | 0.0835    |
|    ent_coef           | 0.0957    |
|    ent_coef_loss      | -16.7     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2624      |
|    std                | 0.0261    |
|    target_weight      | 98        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 145.90843 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 216       |
|    fps             | 45        |
|    time_elapsed    | 476       |
|    total_timesteps | 21600     |
| train/             |           |
|    std             | 0.0261    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.55      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.186     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 146.56985 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 220       |
|    fps                | 45        |
|    time_elapsed       | 489       |
|    total_timesteps    | 22400     |
| train/                |           |
|    actor_aux_loss     | 0.18      |
|    actor_loss         | 6.83      |
|    actor_target_loss  | 0.0586    |
|    aux_weight         | 98        |
|    critic_aux_loss    | 0.278     |
|    critic_loss        | 35.9      |
|    critic_target_loss | 0.0862    |
|    ent_coef           | 0.094     |
|    ent_coef_loss      | -16.7     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2688      |
|    std                | 0.0262    |
|    target_weight      | 98        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 146.56985 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 224       |
|    fps             | 45        |
|    time_elapsed    | 489       |
|    total_timesteps | 22400     |
| train/             |           |
|    std             | 0.0262    |
----------------------------------
